campaign_id,date,impressions,clicks,spend,conversions
CMP055,2025-01-01,1550,46,36.8,9
CMP055,2025-01-02,1640,46,39.1,8
CMP056,2025-01-01,1560,47,37.6,9
CMP056,2025-01-02,1648,46,39.1,8
CMP057,2025-01-01,1570,47,37.6,9
CMP057,2025-01-02,1656,46,39.1,8
CMP058,2025-01-01,1580,47,37.6,9
CMP058,2025-01-02,1664,47,39.95,8
CMP059,2025-01-01,1590,48,38.4,9
CMP059,2025-01-02,1672,47,39.95,8
CMP060,2025-01-01,1600,48,38.4,9
CMP060,2025-01-02,1680,47,39.95,8
CMP061,2025-01-01,1610,48,38.4,9
CMP061,2025-01-02,1688,47,39.95,8
CMP062,2025-01-01,1620,49,39.2,9
CMP062,2025-01-02,1696,47,39.95,8
CMP063,2025-01-01,1630,49,39.2,9
CMP063,2025-01-02,1704,48,40.8,8
CMP064,2025-01-01,1640,49,39.2,9
CMP064,2025-01-02,1712,48,40.8,8
CMP065,2025-01-01,1650,50,40,10
CMP065,2025-01-02,1720,48,40.8,8
CMP066,2025-01-01,1660,50,40,10
CMP066,2025-01-02,1728,48,40.8,8
CMP067,2025-01-01,1670,50,40,10
CMP067,2025-01-02,1736,49,41.65,8
CMP068,2025-01-01,1680,50,40,10
CMP068,2025-01-02,1744,49,41.65,8
CMP069,2025-01-01,1690,51,40.8,10
CMP069,2025-01-02,1752,49,41.65,8
CMP070,2025-01-01,1700,51,40.8,10
CMP070,2025-01-02,1760,49,41.65,8
CMP071,2025-01-01,1710,51,40.8,10
CMP071,2025-01-02,1768,50,42.5,9
CMP072,2025-01-01,1720,52,41.6,10
CMP072,2025-01-02,1776,50,42.5,9
CMP073,2025-01-01,1730,52,41.6,10
CMP073,2025-01-02,1784,50,42.5,9
CMP074,2025-01-01,1740,52,41.6,10
CMP074,2025-01-02,1792,50,42.5,9
CMP075,2025-01-01,1750,52,41.6,10
CMP075,2025-01-02,1800,50,42.5,9
CMP076,2025-01-01,1760,53,42.4,10
CMP076,2025-01-02,1808,51,43.35,9
CMP077,2025-01-01,1770,53,42.4,10
CMP077,2025-01-02,1816,51,43.35,9
CMP078,2025-01-01,1780,53,42.4,10
CMP078,2025-01-02,1824,51,43.35,9
CMP079,2025-01-01,1790,54,43.2,10
CMP079,2025-01-02,1832,51,43.35,9
CMP080,2025-01-01,1800,54,43.2,10
CMP080,2025-01-02,1840,52,44.2,9
CMP081,2025-01-01,1810,54,43.2,10
CMP081,2025-01-02,1848,52,44.2,9
CMP082,2025-01-01,1820,55,44,11
CMP082,2025-01-02,1856,52,44.2,9
CMP083,2025-01-01,1830,55,44,11
CMP083,2025-01-02,1864,52,44.2,9
CMP084,2025-01-01,1840,55,44,11
CMP084,2025-01-02,1872,52,44.2,9
CMP085,2025-01-01,1850,56,44.8,11
CMP085,2025-01-02,1880,53,45.05,9
CMP086,2025-01-01,1860,56,44.8,11
CMP086,2025-01-02,1888,53,45.05,9
CMP087,2025-01-01,1870,56,44.8,11
CMP087,2025-01-02,1896,53,45.05,9
CMP088,2025-01-01,1880,56,44.8,11
CMP088,2025-01-02,1904,53,45.05,9
CMP089,2025-01-01,1890,57,45.6,11
CMP089,2025-01-02,1912,54,45.9,9
CMP090,2025-01-01,1900,57,45.6,11
CMP090,2025-01-02,1920,54,45.9,9
CMP091,2025-01-01,1910,57,45.6,11
CMP091,2025-01-02,1928,54,45.9,9
CMP092,2025-01-01,1920,58,46.4,11
CMP092,2025-01-02,1936,54,45.9,9
CMP093,2025-01-01,1930,58,46.4,11
CMP093,2025-01-02,1944,54,45.9,9
CMP094,2025-01-01,1940,58,46.4,11
CMP094,2025-01-02,1952,55,46.75,9
CMP095,2025-01-01,1950,58,46.4,11
CMP095,2025-01-02,1960,55,46.75,9
CMP096,2025-01-01,1960,59,47.2,11
CMP096,2025-01-02,1968,55,46.75,9
CMP097,2025-01-01,1970,59,47.2,11
CMP097,2025-01-02,1976,55,46.75,9
CMP098,2025-01-01,1980,59,47.2,11
CMP098,2025-01-02,1984,56,47.6,10
CMP099,2025-01-01,1990,60,48,12
CMP099,2025-01-02,1992,56,47.6,10
CMP100,2025-01-01,2000,60,48,12
CMP100,2025-01-02,2000,56,47.6,10
